grades,gpa,attendance,behavior,socio_eco,risk
78,3.02,89.9,average,low,Medium
91,3.0,57.5,poor,high,High
68,3.6,61.5,good,low,High
54,3.3,86.1,good,low,Medium
82,3.4,86.0,good,medium,Medium
47,3.59,82.1,average,low,High
60,3.78,84.7,poor,high,High
78,2.68,77.1,average,low,Medium
97,2.75,62.6,average,medium,Medium
58,2.19,67.3,good,medium,High
62,3.16,59.1,average,high,High
50,2.07,95.4,average,medium,Medium
50,2.93,79.2,good,low,High
63,3.09,70.0,average,medium,Medium
92,2.57,73.1,good,high,Medium
75,3.18,97.4,good,medium,Medium
79,2.06,57.7,good,medium,Medium
63,2.07,79.3,good,medium,Medium
42,3.65,75.3,average,high,High
61,2.72,80.6,good,medium,Medium
92,2.25,50.9,good,medium,Medium
41,3.04,93.6,average,low,Medium
63,3.54,96.6,average,high,Medium
83,2.43,78.3,poor,medium,High
69,3.25,84.8,average,high,Medium
77,2.17,96.1,average,medium,Medium
41,2.1,85.4,poor,medium,High
99,3.06,57.6,average,medium,Medium
60,3.08,78.8,average,low,Medium
72,3.27,80.3,average,low,Medium
51,3.45,71.2,average,low,High
97,3.95,86.8,poor,high,Medium
61,3.03,96.7,average,high,Medium
83,2.65,96.3,average,low,Medium
64,3.59,72.5,poor,high,High
88,2.54,55.7,good,medium,Medium
66,2.88,99.2,poor,medium,High
98,2.16,91.9,good,medium,Medium
81,2.05,56.2,poor,low,High
67,3.93,96.0,poor,high,High
99,3.67,93.5,average,low,Low
55,3.39,75.9,good,high,Medium
54,2.82,79.6,average,medium,Medium
86,2.35,70.0,good,low,Medium
90,2.31,52.7,poor,high,High
83,2.5,66.8,poor,high,High
94,3.1,90.1,good,medium,Medium
91,3.43,50.2,average,low,Medium
96,3.32,66.7,average,low,Medium
42,2.56,69.9,average,low,High
76,3.91,76.9,average,medium,Medium
90,3.48,96.0,poor,low,Medium
46,3.11,67.3,poor,medium,High
60,3.22,67.3,poor,medium,High
48,2.84,86.9,poor,medium,High
78,2.5,72.6,poor,high,High
57,2.71,61.2,average,low,High
43,3.52,72.6,average,low,High
64,2.03,57.0,average,medium,High
99,2.23,58.8,average,medium,Medium
53,2.09,74.9,poor,low,High
89,2.08,70.9,poor,medium,High
97,3.71,95.7,poor,low,Medium
48,3.41,68.1,good,high,High
65,2.95,79.0,average,medium,Medium
92,2.2,81.6,average,low,Medium
41,2.98,50.7,poor,medium,High
59,2.95,83.2,average,low,Medium
67,2.35,58.9,average,low,High
86,2.87,98.1,poor,medium,Medium
99,2.8,57.4,good,high,Medium
46,3.23,70.7,good,low,High
83,3.27,54.3,good,low,Medium
47,2.09,99.8,poor,low,High
86,2.75,75.1,average,high,Medium
74,3.25,79.8,poor,high,High
53,3.01,53.4,poor,medium,High
56,3.71,87.5,average,high,Medium
75,3.32,60.5,good,medium,Medium
89,2.33,94.9,good,medium,Medium
79,2.14,60.3,poor,high,High
